,0
diag_1_998,0.00017755568266270415
diag_1_999,0.0
diag_1_E909,0.0
diag_1_V07,0.0
diag_1_V25,0.0
diag_1_V26,0.0
diag_1_V43,0.0
diag_1_V45,2.1105515594365223e-07
diag_1_V51,0.0
diag_1_V53,6.417224425782643e-05
diag_1_V54,5.5057583500430985e-06
diag_1_V55,5.800139825543594e-06
diag_1_V56,2.2184035535952396e-06
diag_1_V57,0.0010243571008182566
diag_1_V58,0.0024443498733700453
diag_1_V60,0.0
diag_1_V63,1.5220175805998673e-06
diag_1_V66,0.0
diag_1_V67,0.0
diag_1_V70,0.0
diag_1_V71,0.0
diag_2_110,0.0
diag_2_111,0.0
diag_2_112,1.4310252764688574e-05
diag_2_114,0.0
diag_2_115,0.0
diag_2_117,0.0
diag_2_123,0.0
diag_2_131,0.0
diag_2_135,4.154653842436031e-05
diag_2_136,0.0
diag_2_137,0.0
diag_2_138,1.0096742205890454e-17
diag_2_140,0.0
diag_2_141,0.0
diag_2_145,0.0
diag_2_150,3.824936388357987e-07
diag_2_151,0.0
diag_2_152,0.0
diag_2_153,4.208666929517659e-05
diag_2_154,6.252501506179871e-06
diag_2_155,6.3125788127186525e-06
diag_2_156,3.799923765481219e-06
diag_2_157,8.821360679810997e-06
diag_2_162,0.0003880583046139969
diag_2_163,0.0
diag_2_164,0.0
diag_2_171,0.0
diag_2_172,0.0
diag_2_173,0.0
diag_2_174,5.0565987035213744e-08
diag_2_179,0.0
diag_2_180,0.0
diag_2_182,1.28079585161975e-07
diag_2_183,0.0
diag_2_185,5.555574833313419e-06
diag_2_186,0.00010653689690247656
diag_2_188,2.407953548087195e-05
diag_2_189,1.4617250414437617e-05
diag_2_191,5.649521488483289e-06
diag_2_192,0.0
diag_2_193,0.0
diag_2_195,0.0
diag_2_196,5.5487779458943156e-05
diag_2_197,9.066314225170341e-06
diag_2_198,2.783012844491401e-05
diag_2_199,1.4715839827777797e-06
diag_2_200,0.0
diag_2_201,5.222099730312416e-07
diag_2_202,0.0001598667632478927
diag_2_203,3.6745400686653787e-05
diag_2_204,4.1549741850783594e-05
diag_2_205,1.8535423610624354e-06
diag_2_208,0.0
diag_2_211,0.0
diag_2_212,0.0
diag_2_214,0.0
diag_2_215,0.0
diag_2_217,0.0
diag_2_218,0.00018156713116983933
diag_2_220,1.5037992455319064e-07
diag_2_223,0.0
diag_2_225,0.0
diag_2_226,0.0
diag_2_227,0.0
diag_2_228,0.0
diag_2_232,0.0
diag_2_233,0.0
diag_2_235,0.0
diag_2_238,0.0
diag_2_239,0.0
diag_2_240,0.0
diag_2_241,0.0
diag_2_242,2.5038470955382128e-05
diag_2_244,4.069360750131871e-05
diag_2_245,0.0
diag_2_246,0.0
diag_2_250,0.03509628130684035
diag_2_250.01,0.0001243137298293787
diag_2_250.02,0.000488590601380777
diag_2_250.03,0.00017477218423570185
diag_2_250.1,0.0
diag_2_250.11,1.811963325806309e-05
diag_2_250.12,2.2610190340849766e-05
diag_2_250.13,1.7023709020302923e-06
diag_2_250.2,0.0
diag_2_250.21,0.0
diag_2_250.22,0.0
diag_2_250.23,0.0
diag_2_250.3,0.0
diag_2_250.31,0.0
diag_2_250.32,0.0
diag_2_250.33,7.495861183525066e-07
diag_2_250.4,4.827122470265372e-05
diag_2_250.41,0.0005937506598740268
diag_2_250.42,0.0001451969004837819
diag_2_250.43,9.722496125925438e-07
diag_2_250.5,8.758732070375469e-07
diag_2_250.51,3.3999545813210542e-06
diag_2_250.52,2.0049330445386024e-05
diag_2_250.53,0.0
diag_2_250.6,0.0004907418225085816
diag_2_250.7,3.1209541018108764e-05
diag_2_250.8,3.0355856792370077e-05
diag_2_250.81,3.838559930835582e-05
diag_2_250.82,2.9076058169468338e-05
diag_2_250.83,0.0
diag_2_250.9,0.0
diag_2_250.91,0.0
diag_2_250.92,2.59112608669339e-05
diag_2_250.93,3.919568472934985e-06
diag_2_251,0.0
diag_2_252,0.0
diag_2_253,9.096630728086516e-07
diag_2_255,8.546249494869102e-05
diag_2_256,0.0
diag_2_258,0.0
diag_2_259,0.0
diag_2_260,0.0
diag_2_261,0.0
diag_2_262,0.0
diag_2_263,6.740768945853856e-06
diag_2_266,0.0
diag_2_268,0.0
diag_2_269,0.0
diag_2_27,0.0
diag_2_270,0.0
diag_2_271,0.0
diag_2_272,0.001630594932429733
diag_2_273,0.0
diag_2_274,0.0
diag_2_275,0.0
diag_2_276,0.0005868740575550254
diag_2_277,0.00015003681479772732
diag_2_278,0.00204113275634968
diag_2_279,0.0
diag_2_280,7.976943721033756e-05
diag_2_281,0.0
diag_2_282,0.0
diag_2_283,0.0
diag_2_284,1.1841583802459728e-05
diag_2_285,0.00036643967241863947
diag_2_286,1.9143181946886617e-05
diag_2_287,2.553223149213895e-05
diag_2_288,3.888284600674715e-05
diag_2_289,1.1656105322403488e-05
diag_2_290,4.294764783677923e-06
diag_2_291,0.0
diag_2_292,5.744229970432934e-05
diag_2_293,2.4818763541122224e-05
diag_2_294,8.393389220243706e-05
diag_2_295,0.00011409061385602409
diag_2_296,3.646008103246379e-05
diag_2_297,0.0
diag_2_298,0.0
diag_2_299,0.0
diag_2_300,0.0001272636848293697
diag_2_301,3.396698835366478e-05
diag_2_302,0.0
diag_2_303,1.2482068320575685e-05
diag_2_304,4.087367005186553e-06
diag_2_305,0.0002484941690603496
diag_2_306,0.0
diag_2_307,2.4555263918196833e-06
diag_2_308,0.0
diag_2_309,4.34523875813924e-05
diag_2_31,0.0
diag_2_310,0.0
diag_2_311,9.486637151699404e-05
diag_2_312,0.0
diag_2_314,0.0
diag_2_316,0.0
diag_2_317,0.0
diag_2_318,0.0
diag_2_319,2.762175981151443e-06
diag_2_320,3.781676855036751e-09
diag_2_322,0.0
diag_2_323,0.0
diag_2_324,0.0
diag_2_325,0.0
diag_2_327,4.333948820487578e-05
diag_2_331,3.4158494499502226e-05
diag_2_332,8.079685588798367e-06
diag_2_333,0.0
diag_2_335,2.2321320306958144e-06
diag_2_336,0.0
diag_2_337,0.0
diag_2_338,0.0
diag_2_34,2.511930076850923e-06
diag_2_340,5.96740955060654e-05
diag_2_341,0.0
diag_2_342,0.0003698211016632756
diag_2_343,0.0
diag_2_344,2.9621626765152e-07
diag_2_345,2.9095592738682266e-05
diag_2_346,6.970099080526138e-07
diag_2_347,0.0
diag_2_348,6.506217139264711e-05
diag_2_349,1.9393811118101523e-07
diag_2_35,0.0
diag_2_350,0.0
diag_2_351,5.866726968792462e-06
diag_2_352,0.0
diag_2_353,0.0
diag_2_354,0.0
diag_2_355,0.0
diag_2_356,0.0
diag_2_357,9.809917278585114e-06
diag_2_358,3.0597694561700416e-05
diag_2_359,5.23592212677042e-06
diag_2_360,0.0
diag_2_362,0.0
diag_2_364,0.0
diag_2_365,0.0
diag_2_366,0.0
diag_2_368,0.0
diag_2_369,7.861234658442012e-06
diag_2_372,0.0
diag_2_373,0.0
diag_2_374,0.0
diag_2_376,0.0
diag_2_377,0.0
diag_2_378,0.0
diag_2_379,0.0
diag_2_38,4.531887914459235e-05
diag_2_380,0.0
diag_2_381,0.0
diag_2_382,0.0
diag_2_383,0.0
diag_2_386,0.0
diag_2_388,0.0
diag_2_389,0.0
diag_2_394,0.0
diag_2_395,0.0
diag_2_396,0.0001796909977456524
diag_2_397,1.7119839223724778e-05
diag_2_398,0.0
diag_2_40,0.0
diag_2_401,0.03309482590031824
diag_2_402,7.964499905542201e-05
diag_2_403,0.003957863415173191
diag_2_404,7.913481870040621e-06
diag_2_405,0.0
diag_2_41,0.0002546662646348575
diag_2_410,2.830779548933981e-05
diag_2_411,0.002001202662068766
diag_2_412,0.0001655298612803774
diag_2_413,0.0019237396665523444
diag_2_414,0.006307395748634485
diag_2_415,3.1680953140593515e-06
diag_2_416,4.073828289382257e-05
diag_2_42,7.430833911765698e-06
diag_2_420,0.0
diag_2_421,0.0
diag_2_422,0.0
diag_2_423,1.2652045425075309e-17
diag_2_424,0.00017370316603964299
diag_2_425,0.00016228089005016456
diag_2_426,0.0001813930959258868
diag_2_427,0.0004379059834226928
diag_2_428,0.0022416481841827816
diag_2_429,0.0
diag_2_430,0.0
diag_2_431,0.0
diag_2_432,1.2636720920419667e-06
diag_2_433,3.0111553421062893e-05
diag_2_434,1.759596484190361e-05
diag_2_435,0.0002152369563291029
diag_2_436,3.814605052751658e-05
diag_2_437,0.0001531835875239773
diag_2_438,5.2038610247436146e-05
diag_2_440,0.0005869145545375821
diag_2_441,1.062109353344355e-06
diag_2_442,0.0
diag_2_443,2.3092599568884506e-05
diag_2_444,0.0
diag_2_446,0.0
diag_2_447,1.9736254418350772e-05
diag_2_448,4.498708825190452e-07
diag_2_451,0.0
diag_2_452,0.0
diag_2_453,6.134300692791221e-05
diag_2_454,0.0
diag_2_455,6.315249165427723e-05
diag_2_456,3.755500848843701e-05
diag_2_457,8.349750067839571e-06
diag_2_458,0.00010217957854107155
diag_2_459,8.631781543236287e-06
diag_2_46,0.0
diag_2_460,0.0
diag_2_461,0.0
diag_2_462,0.0
diag_2_463,0.0
diag_2_464,0.0
diag_2_465,7.349289777547912e-07
diag_2_466,7.725550221481672e-05
diag_2_470,0.0
diag_2_472,0.0
diag_2_473,1.0017135861722067e-15
diag_2_474,0.0
diag_2_475,0.0
diag_2_477,0.0
diag_2_478,7.391908942512781e-06
diag_2_480,0.0
diag_2_481,0.0
diag_2_482,2.1614470532059252e-05
diag_2_483,0.0
diag_2_484,0.0
diag_2_485,3.1033322408411057e-19
diag_2_486,0.0001871453736321854
diag_2_487,5.060732950740668e-07
diag_2_490,1.7137681166428122e-05
diag_2_491,0.0003264640047485366
diag_2_492,0.00010608438587454661
diag_2_493,0.00015521717242571105
diag_2_494,1.2593634889882592e-06
diag_2_495,0.0
diag_2_496,0.0002529132023662863
diag_2_5,0.0
diag_2_500,0.0
diag_2_501,0.0
diag_2_506,0.0
diag_2_507,9.803094198411679e-06
diag_2_508,0.0
diag_2_510,0.0
diag_2_511,8.627826018356663e-05
diag_2_512,2.6579813223082618e-05
diag_2_513,0.0
diag_2_514,0.0
diag_2_515,5.3587077756109115e-06
diag_2_516,4.36710020273812e-06
diag_2_517,0.0
diag_2_518,0.00017166789481829246
diag_2_519,0.0
diag_2_52,0.0
diag_2_520,0.0
diag_2_521,0.0
diag_2_522,0.0
diag_2_523,0.0
diag_2_524,0.0
diag_2_527,0.0
diag_2_528,1.3456301621919413e-06
diag_2_529,0.0
diag_2_53,2.4192894718614934e-06
diag_2_530,0.0001554039738528084
diag_2_531,0.0
diag_2_532,0.0
diag_2_533,0.0
diag_2_534,0.0
diag_2_535,8.758417748644128e-05
diag_2_536,4.931051092874204e-05
diag_2_537,6.067311134053641e-06
diag_2_54,0.0
diag_2_540,0.0
diag_2_542,0.0
diag_2_543,0.0
diag_2_550,0.0
diag_2_552,6.135804959664994e-06
diag_2_553,0.00019249236628326275
diag_2_555,0.0
diag_2_556,0.0
diag_2_557,6.303820158415696e-06
diag_2_558,1.4439096895299422e-05
diag_2_560,0.00019731133307472265
diag_2_562,0.00046430306077638783
diag_2_564,1.9074209958522284e-06
diag_2_565,0.0
diag_2_566,0.0
diag_2_567,2.5047627497461374e-05
diag_2_568,8.712372405185143e-05
diag_2_569,7.919682452451387e-06
diag_2_570,3.2099320807709455e-06
diag_2_571,3.0786977571670036e-05
diag_2_572,0.0
diag_2_573,1.2469637827104605e-20
diag_2_574,0.00035484999978342474
diag_2_575,0.0001044908324448119
diag_2_576,1.0463135427344343e-05
diag_2_577,3.129339574015754e-05
diag_2_578,3.817716186725161e-05
diag_2_579,0.0
diag_2_580,0.0
diag_2_581,1.7880119547436134e-05
diag_2_583,0.0
diag_2_584,0.00011074331819083888
diag_2_585,0.0013171954575036146
diag_2_586,0.0
diag_2_588,7.842030069631496e-06
diag_2_590,6.9163054354564005e-06
diag_2_591,0.0003707699267228301
diag_2_592,5.7906990536944925e-05
diag_2_593,1.963548954620414e-05
diag_2_594,1.2078423395131614e-06
diag_2_595,1.9833280474484336e-06
diag_2_596,1.070811136138964e-05
diag_2_598,0.0
diag_2_599,0.00029481952231464795
diag_2_600,3.0367432111899554e-06
diag_2_601,2.792782694510063e-17
diag_2_602,0.0
diag_2_603,0.0
diag_2_604,0.0
diag_2_605,0.0
diag_2_607,4.110379960129424e-05
diag_2_608,0.0
diag_2_610,0.0
diag_2_611,7.115159390679597e-06
diag_2_614,2.432557820791601e-05
diag_2_615,0.0
diag_2_616,2.925516958330712e-05
diag_2_617,5.397951249871496e-06
diag_2_618,2.0959591042174797e-05
diag_2_619,0.0
diag_2_620,2.8483917440390244e-05
diag_2_621,0.0
diag_2_622,9.12879391161087e-08
diag_2_623,0.0
diag_2_625,1.0666466914937352e-15
diag_2_626,0.0
diag_2_627,0.0
diag_2_634,0.0
diag_2_641,0.0
diag_2_642,1.8039010210852755e-06
diag_2_644,0.0
diag_2_645,0.0
diag_2_646,0.0
diag_2_647,0.0
diag_2_648,0.0024354977100704096
diag_2_649,0.0
diag_2_652,0.0
diag_2_654,0.0
diag_2_656,0.0
diag_2_658,4.7534440752342265e-07
diag_2_659,0.0
diag_2_66,0.0
diag_2_661,0.0
diag_2_663,0.0
diag_2_664,6.869919524661259e-07
diag_2_665,0.0
diag_2_670,0.0
diag_2_674,0.0
diag_2_680,0.0
diag_2_681,5.290625644148506e-06
diag_2_682,9.019619762675863e-05
diag_2_683,0.0
diag_2_684,6.810524897522674e-07
diag_2_685,0.0
diag_2_686,0.0
diag_2_691,0.0
diag_2_692,0.0
diag_2_693,0.0
diag_2_694,0.0
diag_2_695,0.0
diag_2_696,0.0
diag_2_698,0.0
diag_2_7,0.0
diag_2_70,0.00013765385328029232
diag_2_701,4.992881321077062e-07
diag_2_702,0.0
diag_2_703,0.0
diag_2_704,0.0
diag_2_705,0.0
diag_2_706,7.119078152577305e-07
diag_2_707,0.0010330402091745837
diag_2_709,0.0
diag_2_710,6.406379758833025e-05
diag_2_711,3.4660388453628656e-05
diag_2_712,0.0
diag_2_713,0.0
diag_2_714,5.620997667603741e-06
diag_2_715,6.983901690047442e-05
diag_2_716,1.1848591933954805e-06
diag_2_717,0.0
diag_2_718,0.0
diag_2_719,1.8313240445886704e-05
diag_2_721,1.6424285528940185e-06
diag_2_722,0.0004288523017778531
diag_2_723,6.480171711252761e-05
diag_2_724,1.696775944271315e-05
diag_2_725,0.0
diag_2_726,1.3807053605655325e-05
diag_2_727,8.09168688015684e-05
diag_2_728,1.1636070409561052e-05
diag_2_729,3.8514485127054425e-05
diag_2_730,0.0001494186985617692
diag_2_731,6.336071932600499e-05
diag_2_733,2.940196384143239e-05
diag_2_734,0.0
diag_2_736,4.0219884557726575e-05
diag_2_737,0.0
diag_2_738,0.0
diag_2_741,0.0
diag_2_742,0.0
diag_2_745,8.952849481624191e-07
diag_2_746,1.2338809574859784e-06
diag_2_747,0.0
diag_2_748,0.0
diag_2_75,0.0
diag_2_750,0.0
diag_2_751,0.0
diag_2_752,0.0
diag_2_753,9.591982389439603e-06
diag_2_754,0.0
diag_2_755,0.0
diag_2_756,2.12619270217824e-06
diag_2_758,7.68503916829812e-06
diag_2_759,0.0
diag_2_78,0.0
diag_2_780,0.00038664688273010845
diag_2_781,8.76876477770335e-05
diag_2_782,2.9963987918234402e-05
diag_2_783,0.0
diag_2_784,4.923797161619043e-05
diag_2_785,0.00021373949952447184
diag_2_786,0.0005192881511748347
diag_2_787,0.0005990863235681017
diag_2_788,0.0001138027854862349
diag_2_789,3.117304259566063e-05
diag_2_79,2.7930431443304504e-06
diag_2_790,3.922235745695702e-06
diag_2_791,0.0
diag_2_792,0.0
diag_2_793,4.130800204917941e-06
diag_2_794,1.3120075089143524e-05
diag_2_795,0.0
diag_2_796,0.0
diag_2_797,0.0
diag_2_799,2.816689066021571e-05
diag_2_8,7.826708308817317e-06
diag_2_800,0.0
diag_2_801,0.0
diag_2_802,0.0
diag_2_805,1.1193668409754021e-05
diag_2_806,0.0
diag_2_807,5.429335563211055e-06
diag_2_808,5.5841608721961397e-05
diag_2_810,0.0
diag_2_811,0.0
diag_2_812,2.0113200239736305e-06
diag_2_813,7.836820759595091e-07
diag_2_814,0.0
diag_2_815,0.0
diag_2_816,0.0
diag_2_820,4.707089403514633e-05
diag_2_821,0.0
diag_2_822,0.0
diag_2_823,0.0
diag_2_824,0.0
diag_2_825,0.0
diag_2_826,0.0
diag_2_831,0.0
diag_2_832,0.0
diag_2_833,0.0
diag_2_836,0.0
diag_2_837,0.0
diag_2_840,9.578948145938998e-06
diag_2_842,0.0
diag_2_843,0.0
diag_2_844,0.0
diag_2_845,0.0
diag_2_846,0.0
diag_2_847,0.0
diag_2_850,0.0
diag_2_851,0.0
diag_2_852,1.1719402884115407e-06
diag_2_853,0.0
diag_2_860,0.0
diag_2_861,0.0
diag_2_862,0.0
diag_2_863,0.0
diag_2_864,0.0
diag_2_865,1.3249612865370383e-07
diag_2_866,0.0
diag_2_867,0.0
diag_2_868,0.0
diag_2_869,0.0
diag_2_870,0.0
diag_2_871,0.0
diag_2_872,0.0
diag_2_873,7.436464229281482e-07
diag_2_879,0.0
diag_2_88,0.0
diag_2_880,0.0
diag_2_881,0.0
diag_2_882,0.0
diag_2_883,0.0
diag_2_884,0.0
diag_2_891,0.0
diag_2_892,0.0
diag_2_893,0.0
diag_2_894,0.0
diag_2_9,0.0
diag_2_905,2.645209972998179e-07
diag_2_906,0.0
diag_2_907,7.548645717311603e-07
diag_2_908,0.0
diag_2_909,0.0
diag_2_910,0.0
diag_2_911,0.0
diag_2_912,0.0
diag_2_913,0.0
diag_2_915,0.0
diag_2_916,0.0
diag_2_917,0.0
diag_2_918,0.0
diag_2_919,0.0
diag_2_920,0.0
diag_2_921,0.0
diag_2_922,0.0
diag_2_923,8.020352356142399e-07
diag_2_924,1.7949731924909085e-05
diag_2_927,0.0
diag_2_933,0.0
diag_2_934,0.0
diag_2_94,0.0
diag_2_942,0.0
diag_2_944,0.0
diag_2_945,0.0
diag_2_947,0.0
diag_2_948,0.0
diag_2_952,0.0
diag_2_953,0.0
diag_2_955,0.0
diag_2_958,0.0
diag_2_959,0.0
diag_2_96,0.0
diag_2_962,0.0
diag_2_963,0.0
diag_2_965,0.0
diag_2_967,0.0
diag_2_968,0.0
diag_2_969,0.0
diag_2_972,0.0
diag_2_974,0.0
diag_2_975,0.0
diag_2_977,0.0
diag_2_980,2.3388889827751942e-05
diag_2_987,0.0
diag_2_989,0.0
diag_2_99,0.0
diag_2_990,0.0
diag_2_991,0.0
diag_2_992,0.0
diag_2_994,0.0
diag_2_995,3.0309262730115693e-05
diag_2_996,8.389419261395774e-05
diag_2_997,0.00010402218885913073
diag_2_998,0.00022531118667429504
diag_2_999,1.642966983300416e-05
diag_2_E812,0.0
diag_2_E813,0.0
diag_2_E814,0.0
diag_2_E816,0.0
diag_2_E817,0.0
diag_2_E818,2.9023723801337976e-07
diag_2_E819,0.0
diag_2_E821,0.0
diag_2_E826,0.0
diag_2_E829,0.0
diag_2_E849,2.3682821797603236e-05
diag_2_E850,0.0
diag_2_E853,0.0
diag_2_E854,0.0
diag_2_E858,1.5005747511701023e-05
diag_2_E868,0.0
diag_2_E870,0.0
diag_2_E878,4.4152087920357315e-05
diag_2_E879,0.0
diag_2_E880,4.057619062385848e-06
diag_2_E881,0.0
diag_2_E882,0.0
diag_2_E883,0.0
diag_2_E884,0.0
diag_2_E885,2.6930318904532496e-05
diag_2_E887,0.0
diag_2_E888,6.925872599088959e-06
diag_2_E890,0.0
diag_2_E900,0.0
diag_2_E905,0.0
diag_2_E906,0.0
diag_2_E915,0.0
diag_2_E916,0.0
diag_2_E917,0.0
diag_2_E918,0.0
diag_2_E919,0.0
diag_2_E924,0.0
diag_2_E927,0.0
diag_2_E928,0.0
diag_2_E929,0.0
diag_2_E930,0.0
diag_2_E931,0.0
diag_2_E932,1.267042859588995e-06
diag_2_E933,0.0
diag_2_E934,0.0
diag_2_E935,0.0
diag_2_E936,0.0
diag_2_E937,0.0
diag_2_E938,0.0
diag_2_E939,0.0
diag_2_E941,0.0
diag_2_E942,0.0
diag_2_E944,1.21229598459839e-06
diag_2_E945,0.0
diag_2_E947,0.0
diag_2_E950,3.687561540423969e-05
diag_2_E965,0.0
diag_2_E968,0.0
diag_2_E980,0.0
diag_2_V02,0.0
diag_2_V03,0.0
diag_2_V08,0.0
diag_2_V09,0.0
diag_2_V10,0.0005051482131845977
diag_2_V11,0.0
diag_2_V12,0.00010446772181296232
diag_2_V13,0.0
diag_2_V14,0.0
diag_2_V15,1.2839473753081483e-05
diag_2_V16,0.0
diag_2_V17,0.0
diag_2_V18,2.551229733662666e-17
diag_2_V23,0.0
diag_2_V25,0.0
diag_2_V42,0.0001495357022047855
diag_2_V43,0.0004120002625419186
diag_2_V44,0.0
diag_2_V45,0.00022290989675743538
diag_2_V46,0.0
diag_2_V49,3.050275055358819e-08
diag_2_V50,0.0
diag_2_V53,0.0
diag_2_V54,3.460632187624721e-05
diag_2_V55,0.0
diag_2_V57,0.0
diag_2_V58,8.059053009290419e-06
diag_2_V60,0.0
diag_2_V61,5.33963705961277e-05
diag_2_V62,2.8530288251002084e-05
diag_2_V63,0.0
diag_2_V64,3.237863446886819e-06
diag_2_V65,1.3209589328732242e-15
diag_2_V66,0.0
diag_2_V69,0.0
diag_2_V70,0.0
diag_2_V72,3.5958008702295887e-07
diag_2_V85,3.10385427088668e-05
diag_2_V86,0.0
diag_3_110,0.0
diag_3_111,0.0
diag_3_112,1.1204429824109574e-05
diag_3_115,0.0
diag_3_117,0.0
diag_3_122,0.0
diag_3_123,0.0
diag_3_131,1.6330166501150134e-06
diag_3_132,0.0
diag_3_135,2.5590229268077634e-05
